CustomerID,ContractDuration,MonthlyCharges,InternetUsageGB,SupportCalls,ContractType,PaymentMethod,Churn
CUST0148,17,21.79,87.78,2,One year,Mailed check,0
CUST0149,2,118.77,87.96,0,Two year,Electronic check,0
CUST0150,2,62.78,87.06,1,Month-to-month,Mailed check,0
CUST0151,28,58.43,23.88,2,One year,Bank transfer,0
CUST0152,23,87.96,45.12,0,One year,Mailed check,0
CUST0153,32,41.83,98.5,4,Two year,Bank transfer,0
CUST0154,33,115.0,77.2,5,Month-to-month,Credit card,1
CUST0155,1,98.63,2.72,0,One year,Bank transfer,0
CUST0156,19,28.94,6.52,0,Two year,Bank transfer,0
CUST0157,2,61.76,46.39,6,One year,Credit card,0
CUST0158,26,107.91,90.92,0,Month-to-month,Mailed check,0
CUST0159,32,114.47,53.87,1,Two year,Bank transfer,0
CUST0160,6,66.74,49.78,0,One year,Mailed check,0
CUST0161,32,81.34,10.55,3,Two year,Credit card,0
CUST0162,4,36.7,65.68,2,Month-to-month,Electronic check,0
CUST0163,11,119.12,82.21,3,Two year,Mailed check,0
CUST0164,17,43.17,38.04,5,Month-to-month,Mailed check,0
CUST0165,24,114.27,77.56,5,One year,Electronic check,0
CUST0166,5,84.96,96.45,2,Month-to-month,Electronic check,0
CUST0167,34,80.77,20.38,3,One year,Credit card,0
CUST0168,6,71.27,52.33,6,One year,Mailed check,0
CUST0169,22,43.07,28.71,3,Month-to-month,Mailed check,0
CUST0170,11,37.65,79.29,2,One year,Credit card,0
CUST0171,16,42.05,57.76,3,Two year,Mailed check,0
CUST0172,33,38.64,63.46,1,One year,Bank transfer,0
CUST0173,9,97.96,79.79,1,Month-to-month,Bank transfer,0
CUST0174,6,55.01,39.6,4,Two year,Bank transfer,0
CUST0175,16,25.78,91.51,0,Two year,Mailed check,0
CUST0176,29,116.91,53.3,6,One year,Bank transfer,0
CUST0177,3,108.38,15.8,2,One year,Bank transfer,0
CUST0178,20,112.78,69.59,3,Month-to-month,Credit card,0
CUST0179,19,119.49,79.33,2,Two year,Credit card,0
CUST0180,26,37.39,31.68,0,Month-to-month,Electronic check,0
CUST0181,3,59.62,85.72,1,One year,Electronic check,0
CUST0182,19,95.82,90.61,4,Two year,Electronic check,0
CUST0183,20,89.6,27.69,3,Month-to-month,Electronic check,0
CUST0184,32,35.39,98.35,3,Month-to-month,Credit card,0
CUST0185,7,101.58,14.07,5,Month-to-month,Credit card,1
CUST0186,33,42.44,20.2,1,Month-to-month,Credit card,0
CUST0187,18,42.38,18.42,4,Month-to-month,Bank transfer,0
CUST0188,1,73.7,89.4,1,Two year,Bank transfer,0
CUST0189,11,79.29,65.43,1,Month-to-month,Electronic check,0
CUST0190,28,78.01,15.21,1,Two year,Bank transfer,0
CUST0191,25,29.15,44.03,0,Month-to-month,Mailed check,0
CUST0192,23,107.75,61.53,1,One year,Credit card,0
CUST0193,31,46.56,8.35,4,One year,Electronic check,0
CUST0194,30,32.95,88.24,2,Month-to-month,Electronic check,0
CUST0195,35,108.87,80.36,1,One year,Mailed check,0
CUST0196,7,115.57,50.52,1,Two year,Bank transfer,0
CUST0197,16,106.21,96.71,1,Month-to-month,Electronic check,0
CUST0198,26,100.95,41.78,2,Two year,Bank transfer,0
CUST0199,2,85.52,98.41,2,Month-to-month,Bank transfer,0
CUST0200,1,75.09,66.79,0,One year,Mailed check,0
CUST0201,12,28.7,63.47,2,Two year,Electronic check,0
CUST0202,5,60.85,16.6,1,One year,Bank transfer,0
CUST0203,32,57.27,88.19,2,One year,Bank transfer,0
CUST0204,9,45.98,42.75,2,Month-to-month,Mailed check,0
CUST0205,35,92.34,16.22,0,Two year,Mailed check,0
CUST0206,19,69.59,1.26,2,One year,Bank transfer,0
CUST0207,16,28.1,55.98,0,Month-to-month,Mailed check,0
CUST0208,3,42.02,52.74,3,Month-to-month,Bank transfer,0
CUST0209,20,88.33,71.94,4,Month-to-month,Electronic check,1
CUST0210,24,27.61,89.03,4,One year,Credit card,0
CUST0211,33,105.12,7.94,3,Month-to-month,Mailed check,0
CUST0212,24,69.51,73.15,3,Two year,Credit card,0
CUST0213,11,68.06,18.74,2,Two year,Bank transfer,0
CUST0214,8,79.24,85.82,0,One year,Bank transfer,0
CUST0215,20,102.47,81.91,2,Two year,Bank transfer,0
CUST0216,35,54.78,54.08,3,Month-to-month,Credit card,0
CUST0217,25,87.8,71.02,1,One year,Bank transfer,0
CUST0218,35,76.57,31.44,2,Month-to-month,Mailed check,0
CUST0219,25,46.7,47.12,1,One year,Electronic check,0
CUST0220,29,107.86,82.16,1,One year,Electronic check,0
CUST0221,18,99.74,45.93,2,Month-to-month,Mailed check,0
CUST0222,18,85.85,35.78,3,Two year,Electronic check,0
CUST0223,2,105.06,49.42,2,Two year,Credit card,0
CUST0224,35,106.73,82.82,0,One year,Bank transfer,0
CUST0225,16,90.84,33.52,3,Month-to-month,Bank transfer,0
CUST0226,33,103.7,17.38,2,Month-to-month,Bank transfer,0
CUST0227,4,89.75,71.2,2,One year,Credit card,0
CUST0228,33,88.01,82.6,0,Two year,Credit card,0
CUST0229,14,81.86,10.06,4,Month-to-month,Credit card,1
CUST0230,21,95.27,23.99,2,Two year,Mailed check,0
CUST0231,20,35.86,14.2,2,Two year,Credit card,0
CUST0232,8,108.09,34.79,1,One year,Electronic check,0
CUST0233,7,107.18,45.04,2,One year,Mailed check,0
CUST0234,3,22.92,74.88,2,Two year,Mailed check,0
CUST0235,17,102.58,65.11,2,Month-to-month,Mailed check,0
CUST0236,33,32.89,62.09,4,Month-to-month,Credit card,0
CUST0237,12,53.51,35.24,0,One year,Mailed check,0
CUST0238,22,94.35,84.14,1,Two year,Credit card,0
CUST0239,22,36.08,47.13,4,Month-to-month,Credit card,0
CUST0240,30,101.8,97.91,0,Month-to-month,Mailed check,0
CUST0241,8,103.21,63.41,0,One year,Bank transfer,0
CUST0242,27,70.75,12.63,3,Two year,Bank transfer,0
CUST0243,27,20.64,67.62,0,Month-to-month,Mailed check,0
CUST0244,34,48.7,32.51,1,One year,Bank transfer,0
CUST0245,21,81.69,68.63,0,Month-to-month,Electronic check,0
CUST0246,30,118.12,6.96,1,Month-to-month,Electronic check,0
CUST0247,33,83.18,17.49,2,Month-to-month,Credit card,0
CUST0248,28,45.98,85.57,2,One year,Bank transfer,0
CUST0249,33,83.4,22.72,1,Two year,Electronic check,0
CUST0250,5,74.0,83.7,2,One year,Mailed check,0
CUST0251,19,97.98,27.93,3,Two year,Bank transfer,0
CUST0252,4,30.7,64.29,0,Month-to-month,Electronic check,0
CUST0253,35,96.1,69.42,3,Two year,Electronic check,0
CUST0254,17,74.13,51.27,1,Month-to-month,Mailed check,0
CUST0255,28,116.3,30.53,4,Month-to-month,Credit card,1
CUST0256,30,54.19,21.26,5,One year,Mailed check,0
CUST0257,29,83.26,3.32,1,Month-to-month,Credit card,0
CUST0258,6,113.2,30.39,1,One year,Electronic check,0
CUST0259,35,30.25,65.32,4,Two year,Credit card,0
CUST0260,24,113.72,93.83,1,Two year,Electronic check,0
CUST0261,29,88.79,87.12,1,Month-to-month,Electronic check,0
CUST0262,31,26.78,76.61,3,One year,Bank transfer,0
CUST0263,35,50.1,78.84,2,Month-to-month,Credit card,0
CUST0264,33,90.82,66.5,0,One year,Credit card,0
CUST0265,21,26.74,26.03,1,One year,Credit card,0
CUST0266,32,78.22,90.72,2,One year,Mailed check,0
CUST0267,23,54.59,67.07,1,Two year,Bank transfer,0
CUST0268,33,82.09,56.04,4,One year,Bank transfer,0
CUST0269,3,24.57,11.1,3,Two year,Bank transfer,0
CUST0270,18,107.15,44.71,0,One year,Mailed check,0
CUST0271,25,117.35,46.04,2,Two year,Credit card,0
CUST0272,31,116.89,86.46,4,Two year,Credit card,0
CUST0273,3,94.97,54.66,2,Two year,Credit card,0
CUST0274,24,33.01,38.04,1,Month-to-month,Bank transfer,0
CUST0275,32,95.83,97.68,2,One year,Bank transfer,0
CUST0276,22,22.46,11.07,2,Month-to-month,Electronic check,0
CUST0277,23,22.21,42.25,2,One year,Mailed check,0
CUST0278,2,52.36,4.2,1,One year,Mailed check,0
CUST0279,27,68.86,73.99,0,Month-to-month,Bank transfer,0
CUST0280,2,97.04,91.81,3,Two year,Electronic check,0
CUST0281,26,88.33,28.0,6,One year,Credit card,0
CUST0282,17,64.59,85.83,1,Two year,Bank transfer,0
CUST0283,33,47.36,29.22,2,Month-to-month,Mailed check,0
CUST0284,9,119.71,91.08,2,Two year,Mailed check,0
CUST0285,29,62.62,75.4,2,One year,Mailed check,0
CUST0286,26,65.14,80.49,2,One year,Credit card,0
CUST0287,35,36.36,1.8,2,One year,Mailed check,0
CUST0288,25,99.48,96.28,1,Month-to-month,Credit card,0
CUST0289,24,89.37,72.67,4,One year,Credit card,0
CUST0290,13,42.08,30.48,3,Month-to-month,Credit card,0
CUST0291,7,28.24,82.94,0,Two year,Bank transfer,0
CUST0292,20,88.05,28.15,2,One year,Credit card,0
CUST0293,1,85.45,87.28,2,One year,Electronic check,0
CUST0294,8,47.33,11.26,3,One year,Mailed check,0
CUST0295,16,115.09,70.37,1,Two year,Bank transfer,0
CUST0296,14,35.11,54.07,2,One year,Mailed check,0
CUST0297,12,63.23,9.65,0,Month-to-month,Credit card,0
CUST0298,23,114.36,24.19,3,Two year,Bank transfer,0
CUST0299,15,61.97,1.24,3,Two year,Electronic check,0
CUST0300,28,83.85,46.88,2,Two year,Credit card,0
CUST0301,34,59.76,30.13,0,Two year,Mailed check,0
CUST0302,2,47.42,59.84,3,Two year,Electronic check,0
CUST0303,32,118.4,29.72,2,Month-to-month,Credit card,0
CUST0304,23,60.93,29.99,4,Two year,Electronic check,0
CUST0305,22,109.41,74.32,1,One year,Credit card,0
CUST0306,25,43.0,4.81,3,Two year,Bank transfer,0
CUST0307,22,41.31,90.29,2,Two year,Credit card,0
CUST0308,22,23.11,85.23,4,Two year,Bank transfer,0
CUST0309,6,85.17,66.78,0,Two year,Credit card,0
CUST0310,15,56.85,59.32,2,Two year,Credit card,0
CUST0311,33,106.44,89.23,1,Month-to-month,Mailed check,0
CUST0312,8,67.32,18.53,1,Month-to-month,Electronic check,0
CUST0313,5,116.82,7.9,1,Two year,Electronic check,0
CUST0314,4,38.55,23.95,0,Month-to-month,Electronic check,0
CUST0315,6,106.86,79.46,1,One year,Credit card,0
CUST0316,32,97.66,3.47,2,Two year,Credit card,0
CUST0317,30,97.09,58.28,3,One year,Credit card,0
CUST0318,35,104.48,99.54,5,One year,Bank transfer,0
CUST0319,16,96.1,85.57,3,Two year,Bank transfer,0
CUST0320,13,82.62,52.14,2,One year,Mailed check,0
CUST0321,30,33.12,6.36,4,One year,Credit card,0
CUST0322,19,23.25,83.14,3,One year,Electronic check,0
CUST0323,17,112.08,59.9,2,Two year,Electronic check,0
CUST0324,19,81.67,11.49,1,Two year,Mailed check,0
CUST0325,28,99.65,9.39,1,One year,Electronic check,0
CUST0326,26,68.15,90.96,4,Two year,Mailed check,0
CUST0327,26,31.73,66.92,5,Two year,Credit card,0
CUST0328,23,32.52,82.93,1,One year,Electronic check,0
CUST0329,9,88.56,87.9,3,Two year,Credit card,0
CUST0330,12,63.03,57.18,2,Month-to-month,Bank transfer,0
CUST0331,1,40.05,51.74,1,Two year,Electronic check,0
CUST0332,1,69.16,43.04,2,Month-to-month,Bank transfer,0
CUST0333,34,26.42,31.69,1,One year,Electronic check,0
CUST0334,32,78.2,43.46,2,Two year,Credit card,0
CUST0335,25,46.9,77.39,1,One year,Mailed check,0
CUST0336,1,99.76,60.19,0,One year,Credit card,0
CUST0337,16,51.04,89.25,2,One year,Credit card,0
CUST0338,5,65.52,44.34,1,One year,Credit card,0
CUST0339,22,21.16,60.71,2,One year,Electronic check,0
CUST0340,29,27.24,63.13,3,Two year,Mailed check,0
CUST0341,3,59.25,59.17,0,Month-to-month,Bank transfer,0
CUST0342,12,67.99,70.26,0,Two year,Credit card,0
CUST0343,26,80.0,23.74,2,Two year,Electronic check,0
CUST0344,16,49.17,51.24,1,Two year,Bank transfer,0
CUST0345,22,89.5,10.42,2,Two year,Credit card,0
CUST0346,29,106.01,38.45,3,Month-to-month,Bank transfer,0
CUST0347,14,97.99,48.77,2,Two year,Credit card,0
CUST0348,28,23.96,65.22,3,One year,Bank transfer,0
CUST0349,5,68.05,95.05,3,Two year,Bank transfer,0
CUST0350,30,30.49,60.07,3,Two year,Mailed check,0
CUST0351,5,44.2,74.36,2,Month-to-month,Mailed check,0
CUST0352,12,118.67,50.63,0,Month-to-month,Credit card,0
CUST0353,16,34.25,63.41,2,One year,Electronic check,0
CUST0354,26,69.89,7.09,2,Two year,Mailed check,0
CUST0355,26,81.82,25.44,2,Two year,Bank transfer,0
CUST0356,21,90.25,36.19,3,Two year,Mailed check,0
CUST0357,33,75.96,47.25,1,One year,Mailed check,0
CUST0358,30,20.98,4.56,2,Month-to-month,Credit card,0
CUST0359,23,52.65,14.0,0,One year,Mailed check,0
CUST0360,10,71.77,27.68,0,Two year,Mailed check,0
CUST0361,5,28.79,97.15,2,Month-to-month,Bank transfer,0
CUST0362,34,55.06,33.13,3,Month-to-month,Mailed check,0
CUST0363,31,23.32,48.2,1,One year,Bank transfer,0
CUST0364,10,27.86,19.61,1,Month-to-month,Mailed check,0
CUST0365,19,59.69,61.08,4,Month-to-month,Mailed check,0
CUST0366,32,33.27,28.07,1,Two year,Electronic check,0
CUST0367,1,76.75,20.7,2,Two year,Mailed check,0
CUST0368,5,88.95,51.66,0,Month-to-month,Bank transfer,0
CUST0369,4,100.06,0.55,4,Month-to-month,Bank transfer,1
CUST0370,16,40.02,0.77,3,One year,Credit card,0
CUST0371,24,36.75,21.91,2,One year,Credit card,0
CUST0372,16,30.46,3.67,2,Month-to-month,Electronic check,0
CUST0373,2,83.64,10.8,3,Two year,Bank transfer,0
CUST0374,28,90.65,33.89,3,Month-to-month,Bank transfer,0
CUST0375,32,23.16,80.26,1,Month-to-month,Bank transfer,0
CUST0376,27,113.62,57.2,3,Two year,Electronic check,0
CUST0377,20,25.2,51.27,3,Two year,Bank transfer,0
CUST0378,24,74.13,29.35,0,One year,Credit card,0
CUST0379,12,90.91,93.18,4,One year,Electronic check,0
CUST0380,35,107.1,39.7,4,One year,Credit card,0
CUST0381,33,91.41,8.71,2,One year,Credit card,0
CUST0382,33,100.17,61.71,2,Two year,Electronic check,0
CUST0383,12,53.95,11.38,2,Month-to-month,Mailed check,0
CUST0384,3,101.48,34.52,0,One year,Mailed check,0
CUST0385,1,28.01,50.74,2,One year,Credit card,0
CUST0386,33,109.48,87.42,2,Two year,Mailed check,0
CUST0387,10,74.76,49.35,3,Two year,Bank transfer,0
CUST0388,29,101.73,70.23,0,Month-to-month,Electronic check,0
CUST0389,13,65.23,99.28,1,Month-to-month,Credit card,0
CUST0390,12,84.36,13.15,3,Two year,Bank transfer,0
CUST0391,31,72.64,27.47,3,One year,Mailed check,0
CUST0392,2,93.16,39.46,4,One year,Bank transfer,0
CUST0393,35,28.16,42.18,0,One year,Mailed check,0
CUST0394,23,26.04,41.1,3,Month-to-month,Credit card,0
CUST0395,17,44.71,90.76,1,One year,Bank transfer,0
CUST0396,26,35.95,71.4,2,One year,Electronic check,0
CUST0397,8,107.18,60.79,5,Two year,Credit card,0
CUST0398,29,41.92,30.94,0,One year,Bank transfer,0
CUST0399,26,117.59,82.38,1,Two year,Bank transfer,0
CUST0400,10,53.69,95.51,3,One year,Mailed check,0
CUST0401,26,38.21,82.12,3,Month-to-month,Credit card,0
CUST0402,34,98.97,0.16,1,One year,Credit card,0
CUST0403,7,85.87,63.64,0,One year,Credit card,0
CUST0404,4,69.82,5.11,3,Two year,Credit card,0
CUST0405,11,75.54,25.76,3,Two year,Mailed check,0
CUST0406,29,91.92,5.95,0,Two year,Electronic check,0
CUST0407,25,42.85,60.38,2,One year,Credit card,0
CUST0408,21,119.63,68.66,0,One year,Mailed check,0
CUST0409,10,117.48,11.45,4,Month-to-month,Electronic check,1
CUST0410,9,85.03,38.38,0,One year,Electronic check,0
CUST0411,24,39.95,45.62,2,Month-to-month,Mailed check,0
CUST0412,35,88.02,36.91,1,Two year,Credit card,0
CUST0413,35,27.22,12.1,0,Two year,Electronic check,0
CUST0414,18,23.07,41.89,1,Two year,Credit card,0
CUST0415,32,45.77,75.12,2,Month-to-month,Credit card,0
CUST0416,24,66.26,7.1,5,One year,Bank transfer,0
CUST0417,23,106.83,8.02,1,Two year,Credit card,0
CUST0418,32,92.72,35.48,3,One year,Bank transfer,0
CUST0419,12,94.27,94.17,1,One year,Electronic check,0
CUST0420,13,62.55,66.86,5,Two year,Mailed check,0
CUST0421,23,54.59,67.87,2,Month-to-month,Bank transfer,0
CUST0422,25,57.1,36.19,0,One year,Mailed check,0
CUST0423,35,118.76,59.37,1,Two year,Electronic check,0
CUST0424,30,24.01,1.01,2,One year,Credit card,0
CUST0425,17,106.7,63.61,0,One year,Electronic check,0
CUST0426,20,77.87,91.33,1,One year,Mailed check,0
CUST0427,25,63.86,61.26,3,One year,Electronic check,0
CUST0428,22,92.53,87.37,0,One year,Credit card,0
CUST0429,13,68.67,72.4,0,Month-to-month,Electronic check,0
CUST0430,19,107.34,12.06,2,Month-to-month,Credit card,0
CUST0431,12,110.07,90.25,2,Two year,Bank transfer,0
CUST0432,19,62.17,6.64,2,Month-to-month,Mailed check,0
CUST0433,12,47.68,53.4,4,Month-to-month,Credit card,0
CUST0434,9,79.24,14.21,3,Month-to-month,Credit card,0
CUST0435,7,111.24,1.17,1,One year,Electronic check,0
CUST0436,28,41.07,42.2,3,One year,Bank transfer,0
CUST0437,14,82.3,29.5,1,Two year,Credit card,0
CUST0438,31,83.16,48.6,3,Two year,Bank transfer,0
CUST0439,19,93.31,57.72,3,Two year,Bank transfer,0
CUST0440,16,33.16,4.37,2,One year,Electronic check,0
CUST0441,5,91.58,12.3,3,Month-to-month,Credit card,0
CUST0442,35,110.9,55.86,2,Month-to-month,Electronic check,0
CUST0443,12,37.97,34.32,3,One year,Mailed check,0
CUST0444,25,43.75,72.92,1,Two year,Mailed check,0
CUST0445,21,117.14,65.23,3,Two year,Credit card,0
CUST0446,23,38.1,84.56,2,Two year,Bank transfer,0
CUST0447,16,105.44,69.25,4,One year,Credit card,0
CUST0448,14,69.23,42.99,3,Two year,Credit card,0
CUST0449,31,44.72,67.3,1,Two year,Mailed check,0
CUST0450,5,107.07,27.54,1,One year,Mailed check,0
CUST0451,35,64.53,30.63,2,Month-to-month,Bank transfer,0
CUST0452,23,71.48,78.9,4,One year,Bank transfer,0
CUST0453,29,55.92,44.64,2,One year,Credit card,0
